product_id,product_name,Number_of_reviews,average_rating,price,best_use,material,length,width,depth,weight,cockpit_size,seat_type,number_of_paddlers,hatch_capacity,weight_capacity,tracking_system,foldable,packed_dims,sustainability
133189,Pelican Sentinel Sit-On-Top Kayak with Paddle,5,4.2,289.95,Flatwater Kayaking,Polyethylene,10 feet,30 inches,,43 pounds,,Padded / Foam,1-person,,300 pounds,None,,,
132391,Emotion Kayaks Spitfire 9 Sit-On-Top Kayak,13,4.3,309.93,Flatwater Kayaking,High-density polyethylene,9 feet,31 inches,,45 pounds,,Padded / Foam,1-person,Unavailable,350 pounds,None,,,
132249,Emotion Kayaks Revel 10 Kayak,2,4,349,Flatwater Kayaking,High-density polyethylene,10 ft. 3 in.,29.5 inches,14 inches,48 pounds,Unavailable,Padded / Foam,1-person,Unavailable,275 pounds,Retractable Skeg,,,
153352,"Pelican Premium Argo 136XP Tandem Kayak - 13' 6""",0,0,637.93,Flatwater Kayaking,RAM-X Premium polyethylene plastic,13 ft. 5 in.,31.75 inches,15 inches,67 pounds,102 x 26 inches,Padded / Foam,2-person,,500 pounds,None,,,
736947,Advanced Elements AdvancedFrame Convertible Tandem Inflatable Kayak,78,4.3,699,Flatwater Kayaking,PVC-coated polyester/aluminum,15 feet,32 inches,Unavailable,52 pounds,Unavailable,Padded / Foam,2-person,,550 pounds,Tracking Fin,,35 x 21 x 12 inches,
101133,Perception Access 9.5 Sit-On-Top Kayak with Paddle,22,4.7,429,Flatwater Kayaking,Polyethylene plastic,9 feet,31 inches,,50 pounds,,Padded / Foam,1-person,,250 pounds,None,,,
882572,Wilderness Systems Aspire 105 Kayak,11,4.7,829,Flatwater Kayaking,Rotomolded polyethylene,10 ft. 6 in.,29 inches,15.5 inches,48,51.5 x 23.5 inches,Padded / Foam,1-person,Unavailable,400 pounds,Retractable Skeg,,,
153310,Pelican Premium Sentinel 100XR Sit-On-Top Kayak - 10',2,4,399.93,Flatwater Kayaking,RAM-X Premium polyethylene plastic,10 feet,30.5 inches,,48 pounds,,Padded / Foam,1-person,,325 pounds,None,,,
153305,Pelican Premium Sprint 100XR Kayak - 10',4,4.5,467.93,Flatwater Kayaking,RAM-X Premium polyethylene,10 feet,28 inches,14 inches,41 pounds,50 x 23 inches,Padded / Foam,1-person,,300 pounds,None,,,
101134,Perception Pescador Pro 10.0 Sit-On-Top Kayak,17,4.1,599,"Flatwater Kayaking, Fishing",Polyethylene plastic,10 ft. 6 in.,32 inches,,57 pounds,,Mesh / Suspension,1-person,,325 pounds,None,,,
153306,Pelican Premium Sprint 120XR Kayak - 12',1,4,552.93,Flatwater Kayaking,RAM-X Premium polyethylene plastic,12 feet,28 inches,16 inches,51 pounds,50 x 23.3 inches,Padded / Foam,1-person,,325 pounds,None,,,
115664,Perception Pescador Pilot 12.0 Pedal Kayak,8,3.1,1439,"Fishing, Flatwater Kayaking",Polyethylene,12 ft. 5 in.,33.75 inches,,85 pounds,,Mesh / Suspension,1-person,Unavailable,525 pounds,Rudder,,,
116736,Oru Kayak Beach LT Folding Kayak,16,3.9,1299,Flatwater Kayaking,5mm double-layered polypropylene,12 feet,28 inches,Unavailable,26 pounds,62 x 22 inches,Padded / Foam,1-person,,300 pounds,None,Yes,33 x 12 x 29 inches,
144301,Wilderness Systems Pungo 120 Kayak,2,5,799,Flatwater Kayaking,Polyethylene,12 ft. 2 in.,29 inches,14 inches,49 pounds,57 x 22 inches,Padded / Foam,1-person,Unavailable,325 pounds,None,,,
867761,Delta Kayaks Delta 12.10 Kayak,12,4.8,1480,Flatwater Kayaking,Thermoformed ABS plastic,12 ft. 10 in.,25 inches,13.5 inches,41 pounds,32 x 17 inches,Padded / Foam,1-person,"(Bow) 2,795 / (stern) 6,999",300 pounds,None,,,
154360,Ocean Kayak Caper Sit-On-Top Kayak,0,0,489.93,Flatwater Kayaking,Rotomolded polyethylene plastic,11 feet,31 inches,,47 pounds,,Padded / Foam,1-person,,325 pounds,,,,
131656,Perception Pescador 12.0 Sit-On-Top Kayak,5,4.2,481.93,"Flatwater Kayaking, Fishing",Polyethylene,12 feet,32.5 inches,,64 pounds,,Padded / Foam,1-person,Unavailable,375 pounds,None,,,Contains recycled materials
115654,Dagger Stratos 14.5 L Kayak,4,5,1079,Sea Kayaking,Rotomolded polyethylene,14 ft. 6 in.,24.5 inches,Unavailable,57 pounds,36.25 x 19 inches,Padded / Foam,1-person,Unavailable,315,Retractable Skeg,,,
867763,Delta Kayaks Delta 14 Kayak,11,4.5,1995,Sea Kayaking,Thermoformed ABS plastic,14 feet,23.75 inches,13.25 inches,45 pounds,32 x 17 inches,Padded / Foam,1-person,"(Bow) 4,699 / (stern) 7,323 / (day hatch) 427 cubic inches",340 pounds,Rudder,,,
154441,Ocean Kayak Malibu 11.5 Sit-On-Top Kayak,4,3.3,649.95,Flatwater Kayaking,Rotomolded polyethylene plastic,11 ft. 6 in.,31 inches,,59 pounds,,Padded / Foam,1-person,,360 pounds,,,,
152700,STAR Raven I Inflatable Kayak,0,0,745,"Flatwater Kayaking, Whitewater Kayaking",PVC,9 ft. 10 in.,38 inches,,38 pounds,,Mesh / Suspension,1-person,,Unavailable,,,Unavailable,
116392,Aquaglide Blackfoot Angler 125 HB Inflatable Kayak,4,4.3,999.95,"Flatwater Kayaking, Fishing",Duratex PVC,12 ft. 8 in.,39 inches,Unavailable,38 lbs. 1.6 oz.,Unavailable,Padded / Foam,1-person,,600 pounds,Retractable Skeg,,Unavailable,
884934,Eddyline Skylark Kayak,9,4.8,1399,Flatwater Kayaking,Carbonlite ABS,12 feet,26 inches,13 inches,41 pounds,35 x 18.5 inches,Padded / Foam,1-person,"Bow: 3,110 ; stern: 2,074 cubic inches",295 pounds,None,,,
101136,Wilderness Systems Tarpon 135T Tandem Sit-On-Top Kayak,1,5,1159,Flatwater Kayaking,Polyethylene plastic,13 ft. 6 in.,34 inches,,88 pounds,,Padded / Foam,2-person,,600 pounds,None,,,
144302,Wilderness Systems Pungo 125 Kayak,6,4.5,999,Flatwater Kayaking,Polyethylene,12 ft. 6 in.,29.5 inches,14.5 inches,53 pounds,57.5 x 22.5 inches,Padded / Foam,1-person,Unavailable,425 pounds,None,,,
148304,Wilderness Systems Pungo 105 Kayak,0,0,719,Flatwater Kayaking,Polyethylene,10 ft. 6 in.,30 inches,14 inches,47 pounds,51 x 22 inches,Padded / Foam,1-person,Unavailable,300 pounds,None,,126 x 30 x 14 inches,
153303,Pelican Premium Argo 100XR Kayak - 10',0,0,441.93,Flatwater Kayaking,RAM-X Premium polyethylene plastic,10 feet,29 inches,14 inches,41 pounds,47 x 25 inches,Padded / Foam,1-person,,300 pounds,None,,,
170834,Wilderness Systems Tarpon 105 Sit-On-Top Kayak,0,0,849,Flatwater Kayaking,Polyethylene,10 ft. 6 in.,32 inches,,55 pounds,,Mesh / Suspension,1-person,Unavailable,325 pounds,None,,,
153307,Pelican Premium Sprint 120DT Kayak,0,0,722.93,Flatwater Kayaking,RAM-X Premium polyethylene,12 feet,25.5 inches,13.75 inches,44 pounds,34.5 x 18 inches,Padded / Foam,1-person,,275 pounds,None,,,
884253,Aquaglide Columbia 130 Tandem Inflatable Kayak,4,2,599.95,Flatwater Kayaking,Duratex/polyester/PVC,13 ft. 5 in.,36 inches,Unavailable,40 pounds,Unavailable,Padded / Foam,2-person,,400 pounds,Tracking Fin,,29 x 19 x 11.5 inches,
894505,Eddyline Rio Kayak,5,4.8,1399,Flatwater Kayaking,Thermoformed ABS plastic,11 ft. 9 in.,24 inches,12 inches,35 pounds,31.75 x 15.5 inches,Padded / Foam,1-person,Bow: 2765; stern: 2246 cubic inches,270 pounds,None,,,
886209,Delta Kayaks Delta 17 Kayak,2,5,2495,Sea Kayaking,Thermoform ABS plastic,17 feet,22.5 inches,13 inches,50 pounds,32 x 17 inches,Padded / Foam,1-person,"Bow: 6,006; stern: 9,702; day hatch: 416 cubic inches",410 pounds,Rudder,,211 x 26 x 17 inches,
886208,Delta Kayaks Delta 15.5 GT Kayak,3,5,2350,Sea Kayaking,Thermoformed ABS plastic,15 ft. 6 in.,24.25 inches,13.25 inches,50 pounds,32 x 17 inches,Padded / Foam,1-person,"Bow: 6,006; stern: 9,702; day hatch: 416 cubic inches",400 pounds,Rudder,,,
882587,Wilderness Systems Ride 115 Sit-On-Top Kayak,1,4,767,Flatwater Kayaking,Rotomolded polyethylene,11 ft. 6 in.,33 inches,,76 pounds,,Padded / Foam,1-person,,500 pounds,None,,,
882559,Dagger Axis 10.5 Kayak,7,4.1,695,Flatwater Kayaking,Rotomolded polyethylene,10 ft. 6 in.,28.5 inches,16 inches,50 pounds,38 x 21 inches,Padded / Foam,1-person,Unavailable,300 pounds,Retractable Skeg,,,
867740,Advanced Elements PackLite Inflatable Kayak,7,3,299,Flatwater Kayaking,Polyurethane-coated ripstop polyester,7 ft. 10 in.,35 inches,Unavailable,4 pounds,Unavailable,Inflatable,1-person,,250 pounds,None,,11 x 11 x 5 inches,
170835,Wilderness Systems Tarpon 120 Sit-On-Top Kayak,0,0,999,Flatwater Kayaking,Polyethylene plastic,12 feet,30 inches,,63 pounds,,Padded / Foam,1-person,,350 pounds,None,,,
170832,Dagger Torrent 10.0 Sit-On-Top Kayak,0,0,679,Whitewater Kayaking,Polyethylene plastic,10 ft. 1 in.,30.5 inches,,48 pounds,,Molded / Plastic,1-person,Unavailable,250 pounds,None,,,
170831,Dagger Roam 9.5 Sit-On-Top Kayak,0,0,699,Flatwater Kayaking,Roto-molded polyethylene,9 ft. 9 in.,31.5 inches,,56 pounds,,Padded / Foam,1-person,,250 pounds,Retractable Skeg,,,
170810,Dagger Kaos 10.2 Sit-On-Top Kayak,0,0,799,Sea Kayaking,Polyethylene plastic,10 ft. 2 in.,26.5 inches,,43 pounds,,Molded / Plastic,1-person,,250 pounds,Tracking Fin,,,
159607,Hobie Quest 13 Sit-On-Top Kayak,0,0,1519,"Flatwater Kayaking, Fishing",Rotomolded polyethylene,13 feet,28.5 inches,,70 lbs. 8 oz.,,Mesh / Suspension,1-person,Unavailable,350 pounds,None,,,
154358,Old Town Castine 140 Kayak,0,0,1349.95,Sea Kayaking,Rotomolded polyethylene,14 feet,24.75 inches,15 inches,53 pounds,38 x 20 inches,Padded / Foam,1-person,Unavailable,375 pounds,,,,
154355,Old Town Loon 126 Kayak,4,3.8,999.95,Flatwater Kayaking,Rotomolded polyethylene,12 ft. 6 in. feet,31 inches,17.25 inches,57 pounds,56 x 23 inches,Padded / Foam,1-person,Unavailable,450 pounds,None,,,
153308,Pelican Premium Sprint 140DT Kayak,1,5,1049.95,Flatwater Kayaking,RAM-X Premium polyethylene plastic,14 feet,25 inches,14 inches,55 pounds,34.5 x 18 inches,Padded / Foam,1-person,,300 pounds,None,,,
153212,Eddyline Sitka LT Kayak,1,5,2199,Sea Kayaking,Carbonlite ABS Plastic,14 ft. 6 in.,23.5 inches,13.5 inches,49 pounds,33.2 x 17.5 inches,Padded / Foam,1-person,"Bow: 3,707; stern: 3,805 cubic inches",350 pounds,Retractable Skeg,,,
153159,Oru Kayak Haven Folding Kayak - 16',9,2.7,1999,Flatwater Kayaking,5mm double-layered polypropylene,16 feet,31 inches,Unavailable,40 pounds,Unavailable,Padded / Foam,2-person,,500 pounds,None,Yes,33 x 30 x 15 inches,
152846,STAR Paragon Tandem Inflatable Kayak,0,0,765.93,Flatwater Kayaking,PVC,15 feet,36 inches,,52 pounds,,Mesh / Suspension,"1-person, 2-person",,Unavailable,Tracking Fin,,Unavailable,
152699,STAR Rival Sit-On-Top Inflatable Kayak,1,5,995,"Flatwater Kayaking, Fishing",PVC,12 ft. 6 in.,38 inches,,Unavailable,,Mesh / Suspension,1-person,,Unavailable,Tracking Fin,,,
152698,STAR Challenger Sit-On-Top Inflatable Kayak,0,0,895,"Flatwater Kayaking, Fishing",PVC,10 ft. 8 in.,38 inches,,Unavailable,,Mesh / Suspension,1-person,,Unavailable,Tracking Fin,,,
152628,Dagger Stratos 12.5 S Kayak,0,0,999,Sea Kayaking,Roto-molded polyethylene,12 ft. 6 in.,24.5 inches,13.5 inches,52 lbs. 8 oz. pounds,35 x 19 inches,Mesh / Suspension,1-person,Unavailable,250 pounds,Skeg / Rudder,,150 x 24.5 x 13.5 inches,
152627,Dagger Stratos 12.5 L Kayak,1,5,999,Sea Kayaking,Rotomolded polyethylene,12 ft. 6 in.,25 inches,14.5 inches,53 pounds,35 x 19 inches,Mesh / Suspension,1-person,Unavailable,300 pounds,Retractable Skeg,,,
152626,Perception Joyride 12.0 Kayak,0,0,749,Flatwater Kayaking,Polyethylene,12 ft. 2 in.,27.25 inches,15.25 inches,54 pounds,Unavailable,Padded / Foam,1-person,Unavailable,350 pounds,None,,,
141879,Oru Kayak Coast XT Folding Kayak,2,4.5,2499,Sea Kayaking,Corrugated polypropylene,16 feet,25 inches,Unavailable,36 pounds,30 x 16 inches,Padded / Foam,1-person,,400 pounds,None,Yes,33 x 30 x 12 inches,Contains recycled materials
133825,Aquaglide Blackfoot Angler 110 HB Inflatable Kayak,6,3.3,799.95,"Fishing, Flatwater Kayaking",Duratex,10 ft. 6 in.,37 inches,Unavailable,32 pounds,,Padded / Foam,1-person,,400 pounds,Tracking Fin,,24 x 12.5 x 19.5 inches,
132035,Eddyline Caribbean 12 Sit-On-Top Kayak,6,5,1499,Flatwater Kayaking,Carbonlite ABS plastic,12 feet,30 inches,,45 pounds,,Padded / Foam,1-person,Unavailable,300 pounds,None,,,
131762,Wilderness Systems A.T.A.K. 120 Sit-On-Top Kayak,1,5,1499,Fishing,Polyethylene,12 ft. 3 in.,35 inches,,86 pounds,,Mesh / Suspension,1-person,Unavailable,400 pounds,None,,,Contains recycled materials
131761,Wilderness Systems Tarpon 140 Sit-On-Top Kayak,2,4.5,1059,"Flatwater Kayaking, Fishing",Polyethylene,14 feet,28 inches,,68 pounds,,Padded / Foam,1-person,Unavailable,375 pounds,None,,,Contains recycled materials
131658,Wilderness Systems Tsunami 125 Kayak,1,5,879,Flatwater Kayaking,Polyethylene,12 ft. 9 in.,26 inches,15 inches,51 pounds,35.75 x 20 inches,Padded / Foam,1-person,Unavailable,300 pounds,None,,,Contains recycled materials
116940,Ocean Kayak Prowler Big Game II Sit-On-Top Kayak,0,0,1399.95,Fishing,Polyethylene,12 ft. 9 in.,34 inches,,70 pounds,,Mesh / Suspension,1-person,Unavailable,550-600,None,,,
116938,Old Town Predator 13 Sit-On-Top Kayak,1,5,1119.93,Fishing,Polyethylene,13 ft. 2 in.,33.5 inches,,86 pounds,,Mesh / Suspension,1-person,Unavailable,425,None,,,
116393,Aquaglide Chelan 140 HB Tandem Inflatable Kayak,0,0,999.95,Flatwater Kayaking,Duratex PVC,13 ft 5 in.,36 inches,Unavailable,40 pounds,Unavailable,Padded / Foam,2-person,,400 pounds,Tracking Fin,,Unavailable,
101139,Perception Pescador Pro 12.0 Sit-On-Top Kayak - Moss Camo,7,4,879,"Flatwater Kayaking, Fishing",Polyethylene,12 feet,32.5 inches,,64 pounds,,Mesh / Suspension,1-person,Unavailable,375 pounds,None,,,
100150,Ocean Kayak Tetra 12 Sit-On-Top Kayak,2,3.5,849.95,Flatwater Kayaking,Polyethylene,12 ft. 1 in.,28 inches,,53 pounds,,Padded / Foam,1-person,Unavailable,300-350 pounds,None,,,
100119,Eddyline Whisper CL Tandem Kayak,4,4.5,2999,Flatwater Kayaking,Carbonlite,18 feet,28 inches,14 inches,73 pounds,35 x 18.5 inches,Padded / Foam,2-person,"Bow: 3,974; stern: 5,357 cubic inches",600 pounds,Rudder,,,
100116,Eddyline Fathom Kayak,1,5,2699,Sea Kayaking,Carbonlite,16 ft. 6 in.,22 inches,13.5 inches,50 pounds,31.6 x 16.5 inches,Padded / Foam,1-person,"Bow 4,320; day: 2,074; stern: 3,802 cubic inches",340 pounds,Retractable Skeg,,,
100010,Old Town Dirigo 120,0,0,849.95,Flatwater Kayaking,Polyethylene,12 feet,27.75 inches,14 inches,50 pounds,18.5 x 38 inches,Padded / Foam,1-person,Unavailable,300-350 pounds,None,,,
